Identifier,BB1,BB2,Label,SMILES
A153-CONH2-B356,153,356,1,O=C(CC(c1c2cccc1)=NNC2=O)NCCNC(C(C1)c(cccc2)c2C1=O)=O
A131-En-B355,131,355,0,NC(c1cccc(OCC(NCCNC(CN(c(ccc(S(N)(=O)=O)c2)c2O2)C2=O)=O)=O)c1)=O
A88-En-B354,88,354,0,O=C(c(cc1)cc(C2)c1NC2=O)NCCNC(c(cc1)cc(CCC2)c1C2=O)=O
A82-CONHMe-B354,82,354,0,CNC([C@H](CNC(CCC1=Nc(cccc2)c2NC1=O)=O)NC(c(cc1)cc(CCC2)c1C2=O)=O)=O
A34-CONHMe-B354,34,354,0,CNC([C@H](CNC(CCN(C=CNC1=O)C1=O)=O)NC(c(cc1)cc(CCC2)c1C2=O)=O)=O
A152-En-B346,152,346,1,O=C(CC(c1c2cccc1)=NNC2=O)NCCNC(c1cc(CN(C(CN2)=O)C2=O)ccc1)=O
A101-CONH2-B322,101,322,0,Cc1cccc(C(N[C@@H](CNC(c(cc2)cc(C(NN3)=O)c2C3=O)=O)C(N)=O)=O)c1
A108-En-B317,108,317,1,O=C(CCN(c(cccc1)c1C(N1)=O)C1=O)NCCNC(c1ccccc1)=O
A96-En-B317,96,317,1,O=C(CN(C(c1c2cccc1)=O)NC2=O)NCCNC(c1ccccc1)=O
A153-En-B316,153,316,1,CS(c(cc1)ccc1C(NCCNC(CC(c1c2cccc1)=NNC2=O)=O)=O)(=O)=O
A45-En-B304,45,304,1,COc(ccc(C(NCCNC(c1cc(COc(cccc2)c2C(N)=O)ccc1)=O)=O)c1OC)c1OC
A45-En-B299,45,299,1,Cc1cc(C(NCCNC(c2cc(COc(cccc3)c3C(N)=O)ccc2)=O)=O)n[nH]1
A45-En-B295,45,295,1,NC(c(cccc1)c1OCc1cccc(C(NCCNC(c2ncc[nH]2)=O)=O)c1)=O
A12-En-B286,12,286,0,Cc(ccc(C(NCCNC(c(cc1)ccc1Cl)=O)=O)c1)c1NC(C1OCCC1)=O
A7-En-B277,7,277,0,O=C(c1cccc2ccccc12)NCCNC(C(C(N1)=O)=CNC1=O)=O
A108-En-B227,108,227,1,CC(C)Oc(cc1)cc(O2)c1C=C(C(NCCNC(CCN(c(cccc1)c1C(N1)=O)C1=O)=O)=O)C2=O
A96-En-B213,96,213,1,Cc(nc1)cnc1C(NCCNC(CN(C(c1c2cccc1)=O)NC2=O)=O)=O
A131-En-B199,131,199,0,NC(c1cccc(OCC(NCCNC(c2cccc3cnccc23)=O)=O)c1)=O
A108-En-B193,108,193,1,O=C(CCN(c(cccc1)c1C(N1)=O)C1=O)NCCNC(c1cc2ccccc2nc1)=O
A44-En-B190,44,190,0,COc(cccc1)c1-c1noc(CCC(NCCNC(COCC(N2)=Nc(cccc3)c3C2=O)=O)=O)n1
A23-En-B184,23,184,0,NS(c1cn(CCC(NCCNC(COc(cc2)cc(O3)c2C(CCCC2)=C2C3=O)=O)=O)nc1)(=O)=O
A108-En-B182,108,182,1,Cc1cc(NC(C2CC(NCCNC(CCN(c(cccc3)c3C(N3)=O)C3=O)=O)=O)=O)c2cc1
A127-En-B178,127,176,0,NC(C(C(N1)=O)=CN(CC(NCCNC(CCc2nc(-c3cnccc3)no2)=O)=O)C1=O)=O
A45-En-B145,45,145,1,Cc(cc1C2=C3CCC2)cc(OCC(NCCNC(c2cc(COc(cccc4)c4C(N)=O)ccc2)=O)=O)c1OC3=O
A108-En-B139,108,139,1,O=C(CCc1ncc(-c2ccccc2)o1)NCCNC(CCN(c(cccc1)c1C(N1)=O)C1=O)=O
A108-CONH2-B123,108,123,1,Cn1c(cccc2)c2c(CC(N[C@@H](CNC(CN(c(cccc2)c2C(N2)=O)C2=O)=O)C(N)=O)=O)c1
A65-CONH2-B123,65,123,1,Cn1c(cccc2)c2c(CC(N[C@H](CNC(CCC(N2)=Nc(sc3c4CCC3)c4C2=O)=O)C(N)=O)=O)c1
A96-En-B122,96,122,1,Cc1c(CC(NCCNC(CN(C(c2c3cccc2)=O)NC3=O)=O)=O)c(cccc2)c2[nH]1
A101-CONH-B114,101,114,0,NC([C@H](CNC(c(cc1)cc(C(NN2)=O)c1C2=O)=O)NC(COc(cc1)cc(O2)c1C=CC2=O)=O)=O
A108-En-B111,108,111,1,O=C(CCCc(cc1)cc2c1OCCO2)NCCNC(CCN(c(cccc1)c1C(N1)=O)C1=O)=O
A45-En-B111,45,111,1,NC(c(cccc1)c1OCc1cccc(C(NCCNC(CCCc(cc2)cc3c2OCCO3)=O)=O)c1)=O
A108-En-B109,108,109,1,CC(NCCNC(CCN(c(cccc1)c1C(N1)=O)C1=O)=O)=O
A45-En-B109,45,109,1,CC(NCCNC(c1cc(COc(cccc2)c2C(N)=O)ccc1)=O)=O
A11/A108-En-B101,108,101,1,O=C(CCN(c(cccc1)c1C(N1)=O)C1=O)NCCNC(Cc1cnc[nH]1)=O
A96-En-B101,96,101,0,O=C(Cc1cnc[nH]1)NCCNC(CN(C(c1c2cccc1)=O)NC2=O)=O
A65-CONH2-B101,65,101,1,NC([C@@H](CNC(CCC(N1)=Nc(sc2c3CCC2)c3C1=O)=O)NC(Cc1c[nH]cn1)=O)=O
A61-En-B101,61,101,0,O=C(Cc1cnc[nH]1)NCCNC(c(cc1C(N2)=O)cnc1N(C1CC1)C2=O)=O
A108-En-B77,108,77,1,COc(cc1)cc(C(CC(NCCNC(CCN(c(cccc2)c2C(N2)=O)C2=O)=O)=O)C2)c1C2=O
A108-En-B21,108,21,1,O=C(CCN(c(cccc1)c1C(N1)=O)C1=O)NCCNC(C[C@H]1[C@H](CC2)C[C@H]2C1)=O
A45-En-B21,45,21,1,NC(c(cccc1)c1OCc1cccc(C(NCCNC(C[C@H]2[C@H](CC3)C[C@H]3C2)=O)=O)c1)=O
